time_s,x_m,y_m,z_m,ref_x_m,ref_y_m,ref_z_m,vx_mps,vy_mps,vz_mps,ax_mps2,ay_mps2,az_mps2,roll_rad,pitch_rad,yaw_rad,ft_N,tx_Nm,ty_Nm,tz_Nm,tracking_error_m
6.0,-3652.6747148618633,719.3220339441423,10.101296206464145,-3658.537,719.199,10.197000000000001,-1.182312581594518,0.08517319218483718,0.05710513125254765,-1.739594574593199,-0.1050304362596231,0.08911581103749527,0.031197081093428506,-0.18179501620731237,-0.021355532274455025,-3658.537,719.199,0.05875664978424181,10.197000000000001,5.864357049866957
6.1000000000000005,-3652.800934405502,719.3313774060199,10.086580310209763,-3658.537,719.199,10.197000000000001,-1.3475585082665928,0.0737413451371005,0.07516616699080472,-1.5588532387645593,-0.12084451301370602,0.12657416231765334,0.03117026709707376,-0.16283321736490136,-0.005891942230411591,-3658.537,719.199,0.05875664978424181,10.197000000000001,5.738655311995782
6.2,-3652.9430768238285,719.3377055475061,10.073052417236246,-3658.537,719.199,10.197000000000001,-1.4940832293474302,0.06100428958209597,0.08241996371607843,-1.377694409791693,-0.12802819530785717,0.06980207015152251,0.029658984726769463,-0.14481635993253925,0.006655513079298342,-3658.537,719.199,0.05875664978424181,10.197000000000001,5.597015162842457
6.300000000000001,-3653.09928635841,719.3409513535927,10.061641219102263,-3658.537,719.199,10.197000000000001,-1.6230973902249315,0.048135706075529035,0.08912658102110924,-1.210474793916248,-0.12400764180418872,0.1335706785914184,0.026877406259849065,-0.12848542225237922,0.016793897127035568,-3658.537,719.199,0.05875664978424181,10.197000000000001,5.4412500249743285
6.4,-3653.2677780756712,719.3412729655114,10.052503930284109,-3658.537,719.199,10.197000000000001,-1.73617818813068,0.03620276122125819,0.10913409943436203,-1.0583020093170301,-0.11100340619290494,0.11166758673637367,0.023334670452275164,-0.11393187360695503,0.024975970773811876,-3658.537,719.199,0.05875664978424181,10.197000000000001,5.273122452466252
6.5,-3653.446900677099,719.3389736824921,10.045252828169133,-3658.537,719.199,10.197000000000001,-1.8347577920883367,0.025935024836948123,0.11146009836838389,-0.9206828899248407,-0.09236387071110413,0.1002714899555317,0.019460756364946173,-0.10092699988977805,0.03156363039772621,-3658.537,719.199,0.05875664978424181,10.197000000000001,5.094284145288977
6.6000000000000005,-3653.6352031592355,719.3344218757414,10.03964559474374,-3658.537,719.199,10.197000000000001,-1.920314766115648,0.01772998707903737,0.12918839742546853,-0.7978806786696655,-0.07115406390642862,0.2017200434930756,0.015603978477211271,-0.08942228656726478,0.0368667887800157,-3658.537,719.199,0.05875664978424181,10.197000000000001,4.9061911664151125
6.7,-3653.8314788564235,719.3279919550412,10.036211675456004,-3658.537,719.199,10.197000000000001,-1.99433392782227,0.011704212055662369,0.15180410706699898,-0.6885389885826427,-0.049408085912629164,0.06929512036491214,0.011956995633114373,-0.07924318614400772,0.04114083250835595,-3658.537,719.199,0.05875664978424181,10.197000000000001,4.710034080812893
6.800000000000001,-3654.0346100296356,719.320064265711,10.034721051857654,-3658.537,719.199,10.197000000000001,-2.0580225638321767,0.007848369896511548,0.1430474214984507,-0.5906165450106542,-0.02830414362395367,0.008210548318979938,0.008576835373841404,-0.07008080208560398,0.044586538118463616,-3658.537,719.199,0.05875664978424181,10.197000000000001,4.506939810855995
6.9,-3654.2435656391476,719.3110071447555,10.03458754028027,-3658.537,719.199,10.197000000000001,-2.112457236824401,0.006043383330871612,0.15344621673079478,-0.5031785160763604,-0.00883210759111179,-0.01842126859149451,0.005617022145482792,-0.06202158199352365,0.04736846703401473,-3658.537,719.199,0.05875664978424181,10.197000000000001,4.2979648693881565
7.0,-3654.457481886464,719.3011414498847,10.035697250525565,-3658.537,719.199,10.197000000000001,-2.1586582670474486,0.006081948378289196,0.13936316778015181,-0.4253549491976134,0.008469715888498833,-0.08784223640832789,0.003031168314995538,-0.05481145208133431,0.04961643632639336,-3658.537,719.199,0.05875664978424181,10.197000000000001,4.083983287360493
7.1000000000000005,-3654.6755721802374,719.2907553599368,10.037658020986028,-3658.537,719.199,10.197000000000001,-2.197528226663924,0.007737326508571394,0.1358777694491293,-0.3563371811871061,0.023369828226314115,0.024727344720864353,0.0008446847806544531,-0.04843019720684395,0.05143593662371944,-3658.537,719.199,0.05875664978424181,10.197000000000001,3.8658031144366793
7.2,-3654.897169424098,719.2800941637136,10.040581848649328,-3658.537,719.199,10.197000000000001,-2.22992570328487,0.010755914023552011,0.1443086367243246,-0.2952733400602803,0.03582823816896744,0.04000655957302379,-0.0009810874737220005,-0.0427543671196302,0.052911443844412084,-3658.537,719.199,0.05875664978424181,10.197000000000001,3.6440924141312676
7.300000000000001,-3655.121679922872,719.2693666895528,10.044502108442497,-3658.537,719.199,10.197000000000001,-2.2565828946759803,0.014902974142364899,0.143879081363734,-0.24107544387762836,0.046027261328474775,-0.0943548875875393,-0.002477009410532332,-0.03770142049244206,0.054109419789486385,-3658.537,719.199,0.05875664978424181,10.197000000000001,3.4194470762334284
7.4,-3655.3485611115248,719.2587476786175,10.049027545869286,-3658.537,719.199,10.197000000000001,-2.278140792060396,0.019961366289246968,0.12543765920681688,-0.19314618675353046,0.05408450789746007,-0.039355976801831116,-0.003671916612959608,-0.033216759165453906,0.05508380954105665,-3658.537,719.199,0.05875664978424181,10.197000000000001,3.1924298234764144
7.5,-3655.577343871495,719.248380132183,10.054071663724296,-3658.537,719.199,10.197000000000001,-2.2952121320266863,0.025719875721856873,0.13600788600336783,-0.15097399932707312,0.060160576575388564,0.02401579513477936,-0.004598681700853888,-0.029244507081726698,0.055877551298246474,-3658.537,719.199,0.05875664978424181,10.197000000000001,2.9635167125833513
7.6000000000000005,-3655.8076202733555,719.2383780343573,10.0596654448192,-3658.537,719.199,10.197000000000001,-2.3083355919258106,0.03199348160432469,0.13024081823377262,-0.11383743376966038,0.06448669661748238,-0.06050318438476088,-0.005291643119098998,-0.02573192723676294,0.056526020429912116,-3658.537,719.199,0.05875664978424181,10.197000000000001,2.733116371809574
7.7,-3656.0390188704523,719.2288284002946,10.06535804439805,-3658.537,719.199,10.197000000000001,-2.317979618780618,0.038617215045353356,0.12390724912641565,-0.08119238727941358,0.0672680456026584,-0.18459252209915678,-0.005784130132890251,-0.02263166063304719,0.057056161983951685,-3658.537,719.199,0.05875664978424181,10.197000000000001,2.501625283993235
7.800000000000001,-3656.271220321203,719.2197977175792,10.071034190599617,-3658.537,719.199,10.197000000000001,-2.3245740693816934,0.04544709072485638,0.09332231381394103,-0.05267933497556676,0.06870959708259142,-0.20053883778469528,-0.006104579970072452,-0.01988954330579351,0.05748979624720723,-3658.537,719.199,0.05875664978424181,10.197000000000001,2.2693738085741417
7.9,-3656.503948909465,719.2113337937041,10.076715972119729,-3658.537,719.199,10.197000000000001,-2.3285154857757315,0.052359134461871654,0.08379948156947638,0.04695206801567231,0.056913046182035854,-0.1368576296185372,-0.006278864245597571,-0.017486241883409262,0.05784560135452323,-3658.537,719.199,0.05875664978424181,10.197000000000001,2.0366435884941367
8.0,-3656.7363907172094,719.2034355817573,10.087967665061106,-3658.537,719.199,10.197000000000001,-2.315183655778559,0.05682969996126351,0.06595078789023369,0.4673442047785805,0.006906967027989597,-0.182407249256948,0.0023995886021554104,0.04407458320487267,0.05804519994823092,-3658.537,719.199,0.05875664978424181,10.197000000000001,1.8039128342907482
8.1,-3656.9629064866162,719.1957430114937,10.113209553368973,-3658.537,719.199,10.197000000000001,-2.2350466448200157,0.053740527867469565,0.047318031718086906,1.0903439571646043,-0.03933145901851737,-0.24889048258945434,0.005095432015467981,0.10725815115073975,0.05855337814726268,-3658.537,719.199,0.05875664978424181,10.197000000000001,1.5763254219218041
8.200000000000001,-3657.176932346679,719.1882581132085,10.147378157075176,-3658.537,719.199,10.197000000000001,-2.097114864345636,0.04896340815755996,0.01617269137234234,1.614218389242506,-0.047742326705010996,-0.32513167226863193,0.005249520461205435,0.15946213376705828,0.058982612815433016,-3658.537,719.199,0.05875664978424181,10.197000000000001,1.3610149657649095
8.3,-3657.3737554367726,719.1812504637103,10.184874466839146,-3658.537,719.199,10.197000000000001,-1.9122029669715135,0.04419206252646732,-0.01770830273563978,1.9725984238731158,-0.045791267263689206,-0.29690919627022494,0.004840161993517461,0.20083117812559656,0.059273887569263044,-3658.537,719.199,0.05875664978424181,10.197000000000001,1.1634431608250266
8.4,-3657.5507078888713,719.1749466924383,10.219453220958753,-3658.537,719.199,10.197000000000001,-1.7025951795710141,0.039805154704822154,-0.04320914788170244,2.0682687721912396,-0.04158271022730664,-0.22697893675587882,0.004391324470206917,0.20702536637761268,0.059343363424992315,-3658.537,719.199,0.05875664978424181,10.197000000000001,0.9868408368173396
8.5,-3657.7079770981063,719.1694032680625,10.246371579290784,-3658.537,719.199,10.197000000000001,-1.4985492125332671,0.03587552048100602,-0.06310409008681539,1.9638146314478382,-0.036760889540348674,-0.22271441801385167,0.003877631627296446,0.19595576897815284,0.05933178074967114,-3658.537,719.199,0.05875664978424181,10.197000000000001,0.8310189475860066
8.6,-3657.8467019259133,719.1646013531648,10.265413378787093,-3658.537,719.199,10.197000000000001,-1.309832253281448,0.03245297679675244,-0.08775203148447261,1.8001349780904192,-0.03175743317915203,-0.21487225860569703,0.0033474299092781617,0.18015874517781805,0.05931216535929939,-3658.537,719.199,0.05875664978424181,10.197000000000001,0.6945322803071894
8.700000000000001,-3657.968346470331,719.1605010160707,10.277264740157424,-3658.537,719.199,10.197000000000001,-1.1385222169151816,0.02952403384517559,-0.10607854180795491,1.6274716876147188,-0.027072113497711964,-0.08036436219166454,0.0028526136201693884,0.16354024876484743,0.05930139575078144,-3658.537,719.199,0.05875664978424181,10.197000000000001,0.5755792187706998
8.8,-3658.074265725815,719.1570629809813,10.283826351791664,-3658.537,719.199,10.197000000000001,-0.9843379157585022,0.02703855409721001,-0.10382490392280597,1.4599838991553922,-0.022900845114231308,0.015101186438221004,0.002408747831897446,0.14715657172606764,0.059300362494576604,-3658.537,719.199,0.05875664978424181,10.197000000000001,0.47267381716655815
8.9,-3658.1659382363973,719.154239295443,10.28619512155051,-3658.537,719.199,10.197000000000001,-0.8465254370841043,0.024943864822329347,-0.10305830452031073,1.3020383943965013,-0.01927024312210754,-0.03527013983288574,0.002022328583375902,0.13158447074596222,0.05930738084765994,-3658.537,719.199,0.05875664978424181,10.197000000000001,0.38424747596911424
9.0,-3658.2447923144146,719.151980647509,10.28539422788219,-3658.537,719.199,10.197000000000001,-0.7239302368792029,0.023184505472788514,-0.11087893188938311,1.155917802402235,-0.01617114254352918,0.0024049446328154866,0.0016923185148967302,0.1170615428385737,0.05931993377600099,-3658.537,719.199,0.05875664978424181,10.197000000000001,0.30888459098285065
9.1,-3658.312186133772,719.150237335645,10.28224233988869,-3658.537,719.199,10.197000000000001,-0.6153418766036581,0.02170963631362352,-0.10257731559374762,0.9847160041596608,0.2482671791748618,5.509438208739737,0.0014138012577821905,0.10366349070518574,0.05933575646042574,-3658.537,719.199,0.05875664978424181,10.197000000000001,0.24532698260299393
9.200000000000001,-3658.3590665385495,719.1492190246855,10.362386271251737,-2595.372,781.739,16.65,-0.52698703604727,0.07283794130776207,0.9910087098585894,1.0871368923622111,0.07347401710455108,5.440523147765799,0.02720607415322088,0.1526760072136469,0.16398031047951478,-2595.372,781.739,0.6287962287938126,16.65,1064.8467112205265
9.3,-3658.387862117821,719.148773271943,10.46837147114337,-2595.372,781.739,16.65,-0.3979144981312155,0.03640443973453537,0.9855273139594376,1.5308053223348705,0.08350109868071215,-0.042201224331249954,-0.0327567626222555,0.19701938774088346,0.24801548551539276,-2595.372,781.739,0.6287962287938126,16.65,1064.8748621914374
9.4,-3658.398960032136,719.1552251048373,10.571804060224965,-2595.372,781.739,16.65,-0.22082597158029701,0.08953816104390444,0.9825684649923394,1.975634747842767,0.1812173455729187,0.03836045993421777,-0.01954775930082203,0.2356800346319692,0.3167821952668473,-2595.372,781.739,0.6287962287938126,16.65,1064.8849661353925
9.5,-3658.3897118126724,719.1710386647095,10.670600547086101,-2595.372,781.739,16.65,-0.0027875485626635277,0.07264790884911898,0.9931994059462812,2.34048442941472,0.0316095390224696,0.034377389228644084,-0.05359968215316503,0.2666942848665763,0.37392928640285916,-2595.372,781.739,0.6287962287938126,16.65,1064.8742454538574
9.600000000000001,-3658.35935595898,719.2001522517611,10.761672311531742,-2595.372,781.739,16.65,0.24727091430264997,0.09586006884839911,0.9894439428380679,2.6457976708941837,0.38449540931700577,-0.009772762718586847,-0.08023544800366668,0.2938163068455126,0.4199773174515713,-2595.372,781.739,0.6287962287938126,16.65,1064.8417247691357
9.700000000000001,-3658.3071603373423,719.246410049242,10.84414263377147,-2595.372,781.739,16.65,0.5263719856161755,0.14954699071252,0.9912448534025637,2.8933136577358125,0.24499828470574886,0.020689907168432775,-0.05676431780773022,0.31509822796948983,0.4584017564786963,-2595.372,781.739,0.6287962287938126,16.65,1064.7864512942879
9.8,-3658.2322588582347,719.3102939426058,10.915518511306306,-2595.372,781.739,16.65,0.8259336458498103,0.1448597257895487,0.9935819242717544,3.249955725715069,0.5182043713249845,0.051719977355724644,-0.1051278157306417,0.3327677343637517,0.48964011348881276,-2595.372,781.739,0.6287962287938126,16.65,1064.707545515734
9.9,-3658.1352863135094,719.3956175519045,10.975391359996877,-2595.372,781.739,16.65,1.1763631307591869,0.25318786497751655,1.0015888488737086,3.4124364249148487,0.4418831453458608,0.07510366872171481,-0.043550998351355355,0.308399882503029,0.5177995006068294,-2595.372,781.739,0.6287962287938126,16.65,1064.6054204512475
10.0,-3658.0147505269733,719.5009433114235,11.036211230265113,-2595.372,781.739,16.65,1.5084209308327776,0.23323635485872057,1.0086026580160974,2.7744954269464976,0.012927658667984288,-0.023629427923819613,-0.07092243889328968,0.22815327896050894,0.5414463303073619,-2595.372,781.739,0.6287962287938126,16.65,1064.478607381216
10.100000000000001,-3657.8785059610955,719.6230823692505,11.091769742037556,-2595.372,781.739,16.65,1.7312622161484874,0.25577339671111415,0.9968629632889443,2.437694931304616,0.6885328314688817,0.009166888546903174,-0.10835608192436062,0.23808112087564318,0.5576824403405999,-2595.372,781.739,0.6287962287938126,16.65,1064.3351710604918
10.200000000000001,-3657.7281378199077,719.7652152957553,11.151393374234983,-2595.372,781.739,16.65,1.9959599170937026,0.370942921152496,1.0104360357254776,2.007626594310862,0.42825853486233534,-0.03348117795687511,-0.029224969337503598,0.15947290323574068,0.5760258438916624,-2595.372,781.739,0.6287962287938126,16.65,1064.176464797556
10.3,-3657.5666990567183,719.9202567947158,11.210714810791513,-2595.372,781.739,16.65,2.1327875350106584,0.3414251036835809,0.9901667276975692,1.7583598839584038,0.4158147012820266,0.02555997777757746,-0.09125932829678508,0.1880751900603014,0.5847384479234365,-2595.372,781.739,0.6287962287938126,16.65,1064.0059781500493
10.4,-3657.3959370190037,720.0907890954926,11.273059465532246,-2595.372,781.739,16.65,2.347631893885382,0.454105861408901,1.015548031280993,1.4375261550692606,0.44881021886247097,0.03876743267108651,-0.027094757775949257,0.11082853443194926,0.5980333276170309,-2595.372,781.739,0.6287962287938126,16.65,1063.8252940208663
10.5,-3657.2180680138545,720.2718036805071,11.339158197772402,-2595.372,781.739,16.65,2.4202927660245095,0.4311871474560748,0.9979202142317865,1.250341952875159,0.3711680759640612,-0.2196573308258447,-0.07229365514201817,0.15220472173112465,0.6023784271687916,-2595.372,781.739,0.6287962287938126,16.65,1063.6369180413544
10.600000000000001,-3657.0340013801756,720.4644141289008,11.40392647302427,-2595.372,781.739,16.65,2.5977002844604167,0.5283394766017158,0.9716165651158235,1.072785387148759,0.4130425711161392,0.02074134255904525,-0.025139953865064422,0.08226900240498358,0.6114549466885104,-2595.372,781.739,0.6287962287938126,16.65,1063.4417244662188
10.700000000000001,-3656.8450576111677,720.6654802584939,11.475555041173024,-2595.372,781.739,16.65,2.634849843454265,0.513795661679305,1.0020684827435944,0.9172745268230376,0.31096989371925554,-0.058215076620994566,-0.05247760171612682,0.12464172310399999,0.6138758634269125,-2595.372,781.739,0.6287962287938126,16.65,1063.241177592671
10.8,-3656.6516148367077,720.8750562060162,11.544248979049756,-2595.372,781.739,16.65,2.7811551898250233,0.5905334553455667,0.9599735497916245,0.7795615858109741,0.3358078067137513,0.048193854321288754,-0.02026006997794976,0.06073759800787225,0.6199064177314039,-2595.372,781.739,0.6287962287938126,16.65,1063.03570458174
10.9,-3656.454920299701,721.0909931357652,11.623280567934595,-2595.372,781.739,16.65,2.790762160616459,0.580957223022055,1.0117072536078522,0.632027239926682,0.2068096300552016,0.20094607283203558,-0.03314674656010216,0.10049757077878634,0.6213822216038749,-2595.372,781.739,0.6287962287938126,16.65,1062.8266144562785
11.0,-3656.2550239048455,721.3125808497684,11.693688282925407,-2595.372,781.739,16.65,2.9075606378103593,0.6318953813566068,1.0001627643580315,0.603117165270012,0.3012100781367044,0.020133653629147652,-0.022490892630189736,0.05362490803383032,0.6250564053765567,-2595.372,781.739,0.6287962287938126,16.65,1062.6140915528297
11.100000000000001,-3656.052733413661,721.539630511099,11.77867260528985,-2595.372,781.739,16.65,2.91138559367046,0.6411992386493954,1.0157339843336823,0.4277143413856397,0.1281749816750546,-0.21734033934560681,-0.011038189119404199,0.07658783150909487,0.6262532562596473,-2595.372,781.739,0.6287962287938126,16.65,1062.3988479626612
11.200000000000001,-3655.8481356779557,721.7698784569534,11.851958302836087,-2595.372,781.739,16.65,2.993103506087486,0.6575303776916177,0.9566946964889113,0.4613426488813914,0.24908385297080526,-0.0691294375310374,-0.025803688463355172,0.05310879645654349,0.6282224298408632,-2595.372,781.739,0.6287962287938126,16.65,1062.1812232784116
11.3,-3655.6416825585748,722.0048280926836,11.940618154126232,-2595.372,781.739,16.65,3.0036541234467378,0.6910160092435563,1.001908096827475,0.2876078895896619,0.030386533440577512,0.17136248864129566,0.01071072175520381,0.055584160202640544,0.629258803874111,-2595.372,781.739,0.6287962287938126,16.65,1061.9614632008472
11.4,-3655.4335581678492,722.2410192958342,12.017101346324417,-2595.372,781.739,16.65,3.0506250840054183,0.6636076843797332,0.9909671942171702,0.34210580512248256,0.14249669924773345,0.06515905292260449,-0.034442252938309666,0.054678416853861496,0.630308912469871,-2595.372,781.739,0.6287962287938126,16.65,1061.7400720341382
11.5,-3655.224009230508,722.4811438134124,12.10819354353739,-2595.372,781.739,16.65,3.072075284471234,0.7195153490931029,1.0149399074119958,0.1692638542878271,0.030250056023662264,-0.02447505119849147,0.021420282903418696,0.036838971904757815,0.6311134783174108,-2595.372,781.739,0.6287962287938126,16.65,1061.51702906532
11.600000000000001,-3655.013459944951,722.7212493244841,12.188746407916506,-2595.372,781.739,16.65,3.0844778548629836,0.6696576955844638,0.9860721839774709,0.2796648179253296,0.08993528954078034,-0.011726570605310016,-0.035311692011474084,0.05768106232376562,0.6315299833685933,-2595.372,781.739,0.6287962287938126,16.65,1061.2930892607744
11.700000000000001,-3654.801792382572,722.9644619742407,12.28064897520231,-2595.372,781.739,16.65,3.1280082480562994,0.7375024070012569,1.0125945932909328,0.03056437427664882,0.005695172322196296,0.06093776833491216,0.02993476864583261,0.012521853891965149,0.63187632407421,-2595.372,781.739,0.6287962287938126,16.65,1061.0678689585786
11.8,-3654.5897539950906,723.2063220364121,12.367216035220393,-2595.372,781.739,16.65,3.0905907297183135,0.6707967300489031,0.9982597376444532,0.1461800397991393,-0.0013870267374014311,-0.10688021001470194,-0.028791785754274827,0.06521297485197858,0.6321124236462101,-2595.372,781.739,0.6287962287938126,16.65,1060.8424326951117
11.9,-3654.3766770521747,723.4505694248852,12.457108406643062,-2595.372,781.739,16.65,3.1572442560161273,0.7372250016537767,0.9912185512879925,0.07432965527452673,0.02630660187508438,0.027824738386543757,0.02650146689418204,0.0049234419793893446,0.632393280989191,-2595.372,781.739,0.6287962287938126,16.65,1060.6158717920475
12.0,-3654.1634457915065,723.6936199042518,12.547622675363181,-2595.372,781.739,16.65,3.1054566607732186,0.6760580504239199,1.003824685321762,0.08781008994899686,-0.03409722541755489,0.07049103077384711,-0.019849138249703923,0.06079899451087071,0.6327291401893461,-2595.372,781.739,0.6287962287938126,16.65,1060.3892782046803
12.100000000000001,-3653.9494255775558,723.9382303182546,12.63682158903878,-2595.372,781.739,16.65,3.174806274005929,0.7304055565702677,1.0053167574427617,0.020006864503205435,0.02468108032803462,0.051915655649469095,0.021406621477371237,-0.002511229442321036,0.6328555578309447,-2595.372,781.739,0.6287962287938126,16.65,1060.1618746772428
