time_s,x_m,y_m,z_m,ref_x_m,ref_y_m,ref_z_m,vx_mps,vy_mps,vz_mps,ax_mps2,ay_mps2,az_mps2,roll_rad,pitch_rad,yaw_rad,ft_N,tx_Nm,ty_Nm,tz_Nm,tracking_error_m
12.200000000000001,-3653.735767385883,724.1813890371498,12.73199826830334,-2595.372,781.739,16.65,3.109458033673862,0.6809942664895287,1.014207816451656,-0.007339068843760899,-0.059919370378950454,-0.051345393797237904,-0.007402360329990105,0.053016653961235456,0.6333157298566784,-2595.372,781.739,0.6287962287938126,16.65,1059.9349477362089
12.3,-3653.5215309242285,724.4251799367914,12.819981943406633,-2595.372,781.739,16.65,3.1733384602371766,0.7184216824944777,0.9950476786833141,0.009253745006901681,0.0223974546101946,-0.002461910656088584,0.015421894252130568,-0.0003512416966106511,0.6332546963329148,-2595.372,781.739,0.6287962287938126,16.65,1059.7074939829938
12.4,-3653.3077273940803,724.6677160467644,12.919036954401118,-2595.372,781.739,16.65,3.111308782675242,0.6854737574115676,1.0137154343204382,-0.06924537017471799,-0.11716019549261247,-0.16725438507136126,0.007801150337610527,0.04213324345113277,0.633778186295272,-2595.372,781.739,0.6287962287938126,16.65,1059.4805589694226
12.5,-3653.0934990083747,724.9098190003796,13.005402367623336,-2595.372,781.739,16.65,3.159489386202233,0.6949896433959553,0.9615968016690419,0.0073122997052070815,0.02151757557642142,0.03338332960593249,0.004725278169515342,0.006923928424783573,0.6337100360839331,-2595.372,781.739,0.6287962287938126,16.65,1059.2533258713486
12.600000000000001,-3652.879731452842,725.1511091271711,13.106804776995732,-2595.372,781.739,16.65,3.1127712426162817,0.6897772725268516,1.0203921002416267,-0.13073107625673686,-0.17316541842329025,0.12769632089403604,0.024878206312303072,0.02681339315946925,0.6339889062183861,-2595.372,781.739,0.6287962287938126,16.65,1059.026602927594
12.700000000000001,-3652.6657783492387,725.3907296485215,13.19352610536687,-2595.372,781.739,16.65,3.133343170950884,0.6603565597112975,0.9871360658478509,-0.001905760799543188,-0.010308414247461428,-0.043748767642798114,-0.010861011197088717,0.0197357447686348,0.6340300901904073,-2595.372,781.739,0.6287962287938126,16.65,1058.7998906872804
12.8,-3652.4521439225664,725.630366646537,13.294303175296788,-2595.372,781.739,16.65,3.112390090456373,0.6877155896773594,1.011642346713067,-0.1401287804481246,-0.15879495556987733,-0.016890511288316645,0.03471108164630418,0.013856453050147441,0.6339920125768267,-2595.372,781.739,0.6287962287938126,16.65,1058.573507184705
12.9,-3652.2385599777226,725.8675833163788,13.382723156363397,-2595.372,781.739,16.65,3.1053174148612595,0.6285975685973221,0.9837579635901876,0.009015766313291707,-0.03654443360415627,-0.012157533041792234,-0.021287000574013712,0.03083785683269472,0.6341758808235916,-2595.372,781.739,0.6287962287938126,16.65,1058.3473984941586
13.0,-3652.025173238533,726.1052202144457,13.48305798579652,-2595.372,781.739,16.65,3.1141932437190314,0.6804067029565282,1.0092108401047086,-0.1870076080123919,-0.11034879137667675,0.08449841020447568,0.03895634644511183,-0.0027503177117022535,0.6337416496955844,-2595.372,781.739,0.6287962287938126,16.65,1058.1214842776849
13.100000000000001,-3651.8122645400076,726.3398342600627,13.575109977338258,-2595.372,781.739,16.65,3.06791589325878,0.6065278103219844,1.0006576456310823,-0.02146558656207631,-0.08135808929840804,-0.01777414912741726,-0.020417852357388595,0.044439806969867525,0.6341273891916862,-2595.372,781.739,0.6287962287938126,16.65,1057.8962874756173
13.200000000000001,-3651.5993183219434,726.5750385932515,13.672026755451746,-2595.372,781.739,16.65,3.1099001264066146,0.6641350850968442,1.005656010279225,-0.1473967680996573,-0.05048168059006475,0.028182743452611625,0.034369474842689485,-0.013024449217275231,0.6336490551163556,-2595.372,781.739,0.6287962287938126,16.65,1057.6710636735295
13.3,-3651.387216775145,726.8072899280338,13.768188363475943,-2595.372,781.739,16.65,3.0384365396388486,0.5964314742039715,1.0062941943216046,-0.07399998704301503,-0.11028409774599313,-0.16390183958723448,-0.011052398292439905,0.048120108521712446,0.6342912544622971,-2595.372,781.739,0.6287962287938126,16.65,1057.4468949646578
13.4,-3651.174880851875,727.0398751801972,13.860891591502075,-2595.372,781.739,16.65,3.095100128998012,0.6420782655476457,0.972875642361778,-0.09187897043956816,-0.0197447080185138,0.018969215769297776,0.025266110713134834,-0.012770379595605393,0.633853308551179,-2595.372,781.739,0.6287962287938126,16.65,1057.2225388237264
13.5,-3650.9634839241403,727.2699374675976,13.960595415117771,-2595.372,781.739,16.65,3.020060745550935,0.5924825326002687,1.0100880374754642,-0.1182634465119321,-0.14407127156385702,0.10799429138061534,0.0034375527407375854,0.041288336330722646,0.634561004960463,-2595.372,781.739,0.6287962287938126,16.65,1056.9992869455252
13.600000000000001,-3650.751784951852,727.4995981270604,14.050684478193505,-2595.372,781.739,16.65,3.0714474396956275,0.6132640112348754,0.9944745006379002,-0.05659408728526216,-0.0013625030562338658,0.018522851860969247,0.011793311316153047,-0.0041870004216819625,0.6342349413537977,-2595.372,781.739,0.6287962287938126,16.65,1056.7758322566497
13.700000000000001,-3650.540961657888,727.7278335228317,14.151837997294544,-2595.372,781.739,16.65,3.0087419280938845,0.5922100319890227,1.0137926078476576,-0.12091464375753525,-0.12890033915462507,-0.07470074760200696,0.015408469698572808,0.033038524556710074,0.6345899834314928,-2595.372,781.739,0.6287962287938126,16.65,1056.5533514990154
13.8,-3650.329940178612,727.955063759332,14.240642368318984,-2595.372,781.739,16.65,3.0472645109441205,0.5874839434039505,0.9795343511174989,-0.05458670969112589,0.01936905079393858,-0.009137070261354019,-0.00022852991371203032,0.0035053552141031483,0.6344439933468986,-2595.372,781.739,0.6287962287938126,16.65,1056.330806304369
13.9,-3650.1197879489982,728.1815182247875,14.342331200855904,-2595.372,781.739,16.65,2.9978245861556596,0.5960838421478104,1.0119651937953869,-0.12939283243864885,-0.18667670679207626,0.06467882775420453,0.03144448148237931,0.02498119403817991,0.6347916281442392,-2595.372,781.739,0.6287962287938126,16.65,1056.1091919743403
14.0,-3649.9092895466906,728.406091606317,14.431376203279168,-2595.372,781.739,16.65,3.021385944456391,0.5501486020455354,0.9924701166683397,-0.023721108953061787,-0.01774376072389039,-0.0008659778590853762,-0.016409999374140227,0.012703265265240958,0.6348331118716758,-2595.372,781.739,0.6287962287938126,16.65,1055.8874070911925
14.100000000000001,-3649.699558362167,728.6305716360013,14.533014715087932,-2595.372,781.739,16.65,2.993080364365046,0.592535090003034,1.0117919982235706,-0.17163785877678528,-0.14848375748172682,-0.06219996407800732,0.039723162299737616,0.011961621981818363,0.6348575795850019,-2595.372,781.739,0.6287962287938126,16.65,1055.6664184826186
14.200000000000001,-3649.4897489229447,728.8524695167515,14.623087687820874,-2595.372,781.739,16.65,2.9870583727010334,0.5204518505491919,0.9800301238527389,-0.0029024387229661386,-0.06545794024147789,-0.023233610845799113,-0.02245822309420056,0.027638306936948784,0.6350523469342356,-2595.372,781.739,0.6287962287938126,16.65,1055.4455561867953
14.3,-3649.28029415957,729.0748249490746,14.723455315704001,-2595.372,781.739,16.65,2.9924998766204527,0.5794435019547384,1.0071452760544108,-0.19620198144317058,-0.061005168499955076,0.09408726912867049,0.03690664753780161,-0.002600543011010451,0.6347501164599262,-2595.372,781.739,0.6287962287938126,16.65,1055.2250562825686
14.4,-3649.071345921942,729.294374871443,14.816281469165821,-2595.372,781.739,16.65,2.9478179764123995,0.5082508168492009,0.9988475776784731,-0.0019131269452365984,-0.09663641895624231,0.035887898855152756,-0.014112131565045018,0.04437068979911802,0.6351626068372995,-2595.372,781.739,0.6287962287938126,16.65,1055.0052667284906
14.5,-3648.8621615604397,729.5145118970431,14.91316144206177,-2595.372,781.739,16.65,2.9921172512314054,0.56011621816349,1.0143228558254413,-0.1301658004699,-0.024830545439643803,0.034659708551453505,0.02822245262650334,-0.01350415315966811,0.634817210616754,-2595.372,781.739,0.6287962287938126,16.65,1054.785255049782
14.600000000000001,-3648.653977529783,729.7322096288007,15.009294753436658,-2595.372,781.739,16.65,2.9217848163184175,0.5032847077612702,1.0057795193887633,-0.057604118858387565,-0.10508476095891739,-0.13184242758733244,-0.004877036226467496,0.048206453281409385,0.6354075162909926,-2595.372,781.739,0.6287962287938126,16.65,1054.5664143843528
14.700000000000001,-3648.44531214064,729.9502464594929,15.102467418204538,-2595.372,781.739,16.65,2.980596427459725,0.5390992659717048,0.9879543703079748,-0.06938634636734164,0.006067096116852966,0.03750175374095033,0.016931169363877657,-0.012348891638411769,0.6350572240353122,-2595.372,781.739,0.6287962287938126,16.65,1054.3471300256047
14.8,-3648.2377748423514,730.1665266081433,15.201175573234238,-2595.372,781.739,16.65,2.907907547044949,0.5044981269846408,1.0132798701369534,-0.08442119091462708,-0.09787681808207127,0.01926802818854867,0.00606898402338083,0.04352979231783998,0.6355239711031825,-2595.372,781.739,0.6287962287938126,16.65,1054.1290997493422
14.9,-3648.029711046289,730.3826516485275,15.292231493382092,-2595.372,781.739,16.65,2.9637121892767997,0.5195239023552906,0.9918079759456845,-0.04008284379419891,0.031211093776815524,0.02179182363626264,0.005910349745709766,-0.0060962379964845164,0.6352571875786533,-2595.372,781.739,0.6287962287938126,16.65,1053.9106103823644
15.0,-3647.8227393710617,730.5977298691982,15.393148636494184,-2595.372,781.739,16.65,2.8998909782861095,0.5107403457400039,1.017638234864206,-0.10387556991408786,-0.14512640767130058,-0.14405134247699358,0.021005312584152693,0.035057028446455134,0.6356662611620879,-2595.372,781.739,0.6287962287938126,16.65,1053.6932988249646
15.100000000000001,-3647.615154518984,730.811821591006,15.48226741163232,-2595.372,781.739,16.65,2.942937075293984,0.49049862082103013,0.9629977074502842,-0.018885985206425815,0.016829045729588987,-0.01390386146043543,-0.009787573307447011,0.003935160019768489,0.6355308563197158,-2595.372,781.739,0.6287962287938126,16.65,1053.4754849222466
15.200000000000001,-3647.4085934873387,731.0257449213619,15.583401812103514,-2595.372,781.739,16.65,2.896113781244826,0.5141061548859209,1.014857462572117,-0.12172707069812638,-0.11661392468425236,0.10922512974866017,0.029247109631860346,0.024854874655956184,0.6355899511073527,-2595.372,781.739,0.6287962287938126,16.65,1053.2587364502656
15.3,-3647.2017050883987,731.2381474575454,15.671711902496096,-2595.372,781.739,16.65,2.918591661154359,0.4671758358841797,0.9848427334000162,0.019149931848737367,-0.019267490018054723,-0.5676375692786655,-0.022056497348876415,0.016770108696967097,0.6355488775578311,-2595.372,781.739,0.6287962287938126,16.65,1053.0417948312709
15.4,-3646.9955070640844,731.4510820615839,15.766164952160505,-2595.372,781.739,16.65,2.899943767614573,0.51025265688231,0.9013299487163843,-0.11240634779779768,0.003756528137489834,-0.9688260091716803,0.03058565326268408,0.011354928952547267,0.6353403492013001,-2595.372,781.739,0.6287962287938126,16.65,1052.8255584211174
15.5,-3646.789625836706,731.6621056649675,15.842060403844098,-2595.372,781.739,16.65,2.8961103915947994,0.4679271415116777,0.7910775315656808,-0.06178970655009941,-0.11154486075329784,-0.8245080205230364,-0.014201314277363188,0.023766450453051407,0.6350433315526176,-2595.372,781.739,0.6287962287938126,16.65,1052.6097909637401
15.600000000000001,-3646.583931734095,731.8733255194985,15.916248724815409,-2595.372,781.739,16.65,2.887585826304553,0.48794368473165145,0.7364283446117772,-0.03896982139611893,0.038469806681291185,-0.6683232313250183,0.014513040078305504,0.018773910010173474,0.6344081799857537,-2595.372,781.739,0.6287962287938126,16.65,1052.3942461370916
15.700000000000001,-3646.3784386507614,732.0833900572147,15.979505796746633,-2595.372,781.739,16.65,2.8883164273155755,0.4756211028479365,0.6574128853006769,-0.033012896517790935,-0.05613298003113831,-0.6273824304248903,-0.0005008423140160484,0.01781248705147073,0.6336121235553246,-2595.372,781.739,0.6287962287938126,16.65,1052.179007225778
15.8,-3646.1731397454846,732.2930980787658,16.038456169843545,-2595.372,781.739,16.65,2.880983247000995,0.47671708872542384,0.6109518585267996,-0.0520153068297482,-0.004549890358666708,-0.4624348519625361,0.0034991664532896447,0.019912302274593917,0.6328857924602427,-2595.372,781.739,0.6287962287938126,16.65,1051.964023383438
15.9,-3645.9680510712333,732.5021911607188,16.09112462193957,-2595.372,781.739,16.65,2.8779133659496257,0.47471112477620314,0.56492591490817,-0.0362546235444281,-0.01835870090040448,-0.5045413448879157,0.0024693464606918023,0.01893506120739854,0.6322729607834275,-2595.372,781.739,0.6287962287938126,16.65,1051.749322896304
16.0,-3645.7631689805944,732.7107748602089,16.138813080462786,-2595.372,781.739,16.65,2.8737323222921094,0.47304534854534297,0.5100435895492168,-0.0400040787487459,-0.017056545133502965,-0.4432874400767033,0.0023539042842721,0.01919676541112812,0.6317744809145797,-2595.372,781.739,0.6287962287938126,16.65,1051.5348953053553
16.1,-3645.5584873841776,732.9188612209047,16.181946253927126,-2595.372,781.739,16.65,2.8699125501998766,0.4712998157495025,0.4762684268928293,-0.03757633666809035,-0.017512894531310774,-0.3686964462558868,0.002152645159961594,0.019221795647963932,0.6313665068688055,-2595.372,781.739,0.6287962287938126,16.65,1051.320732844662
16.2,-3645.3539978586946,733.1264800839363,16.221211122774783,-2595.372,781.739,16.65,2.8662170549584913,0.4695427696390808,0.43630430029803996,-0.036245081459883366,-0.017501805254308334,-0.3707204418587571,0.0019710885802323636,0.019277239208984803,0.6310330931655197,-2595.372,781.739,0.6287962287938126,16.65,1051.1068246281284
16.3,-3645.1497029585807,733.3336515205494,16.25656127280521,-2595.372,781.739,16.65,2.8626635339079,0.4677994546986408,0.4021243385210783,-0.03484411416740052,-0.017273414973311585,-0.3662838808171578,0.0018016895682958342,0.01933626994539195,0.6307604388229755,-2595.372,781.739,0.6287962287938126,16.65,1050.8931716327988
16.400000000000002,-3644.945596884454,733.5403994309861,16.288397618888006,-2595.372,781.739,16.65,2.8592482321250112,0.4660880866444184,0.3630475241346074,-0.03347490990786284,-0.016881196679444432,-0.3269229928303894,0.0016429251272264507,0.019399487594491314,0.6305375381021866,-2595.372,781.739,0.6287962287938126,16.65,1050.679766213314
16.5,-3644.741672695192,733.7467473076769,16.31714453339981,-2595.372,781.739,16.65,2.8559685519263276,0.464423215362752,0.3367397399550002,-0.032131815871913716,-0.016361999742367406,-0.28713560041491304,0.0014943409557204937,0.01946587796299431,0.6303553054269292,-2595.372,781.739,0.6287962287938126,16.65,1050.466599699229
16.6,-3644.5379249453863,733.9527166830779,16.343097324266225,-2595.372,781.739,16.65,2.8528218689506284,0.4628156866959449,0.30562040405162477,-0.030816717010605288,-0.015755314306932888,-0.28444139756568765,0.0013552761017713126,0.019534656280207865,0.630206268917611,-2595.372,781.739,0.6287962287938126,16.65,1050.2536651347646
16.7,-3644.3343465075072,734.1583291973723,16.366619321549067,-2595.372,781.739,16.65,2.8498052085242067,0.46127215250136544,0.27985146044186265,-0.02953016879661874,-0.015088062647456102,-0.267832230992354,0.001225034895945681,0.019605228409310765,0.6300844582872933,-2595.372,781.739,0.6287962287938126,16.65,1050.0409539294994
16.8,-3644.1309333908744,734.3636035053825,16.38785492938671,-2595.372,781.739,16.65,2.8469158351913046,0.4597980741664537,0.2520539578531541,-0.028273623187299535,-0.014382108542597472,-0.24870095556295446,0.0011034180312704494,0.01967676264959121,0.6299848146589256,-2595.372,781.739,0.6287962287938126,16.65,1049.828460883122
16.900000000000002,-3643.927678820814,734.568559130302,16.407091725607753,-2595.372,781.739,16.65,2.844150483886747,0.45839573079284585,0.23011126932927106,-0.02704863975827365,-0.01365770082998452,-0.2244733338720235,0.0009896839799845047,0.019748878338297027,0.6299033191375911,-2595.372,781.739,0.6287962287938126,16.65,1049.6161779830043
17.0,-3643.7245797147143,734.7732123041137,16.42437290768403,-2595.372,781.739,16.65,2.84150610723965,0.4570665340004568,0.20715929107874959,-0.025856096679849117,-0.01292749294444695,-0.15832131874359145,0.0008834940355035669,0.019821017904708804,0.6298366503934232,-2595.372,781.739,0.6287962287938126,16.65,1049.4041011526383
17.1,-3643.521628721633,734.9775811746778,16.439981853702236,-2595.372,781.739,16.65,2.8389792645507774,0.4558102322039565,0.1984470055805534,-0.024698292726036186,-0.012203963959272368,-0.12101550169969377,0.0007840689278954173,0.019893011059657306,0.629782094762162,-2595.372,781.739,0.6287962287938126,16.65,1049.1922219438518
17.2,-3643.3188131470397,735.1816867260637,16.454510406306454,-2595.372,781.739,16.65,2.836566448694443,0.4546257412086024,0.1829561907388112,-0.023573281184354755,-0.011492194262155753,-0.08737923462739827,0.0006913245626642201,0.019964269481546244,0.6297374306653903,-2595.372,781.739,0.6287962287938126,16.65,1048.9805264257795
17.3,-3643.116138439167,735.3855369590975,16.46744181610694,-2595.372,781.739,16.65,2.8342646083139065,0.45351179335152536,0.1809711586550743,-0.022479677678198584,-0.01079605629912228,-0.006912848049567488,0.0006043760623103458,0.020034916208012475,0.629700889605696,-2595.372,781.739,0.6287962287938126,16.65,1048.7690196115673
17.400000000000002,-3642.913595981715,735.5891486792545,16.47909994795187,-2595.372,781.739,16.65,2.8320705131588033,0.4524665299487779,0.1815736211288977,-0.02142124264477374,-0.010123055790758784,-0.08061190682250408,0.000523378972074486,0.020104261814606755,0.6296709890412331,-2595.372,781.739,0.6287962287938126,16.65,1048.5576919252815
17.5,-3642.7111801201304,735.7925359978623,16.48962240844749,-2595.372,781.739,16.65,2.8299803597849515,0.4514871821933736,0.16484877729057415,-0.02040062526369546,-0.009478604238284394,-0.10025760054869626,0.0004477988697542104,0.020172258714050224,0.6296464988115998,-2595.372,781.739,0.6287962287938126,16.65,1048.3465369285
17.6,-3642.508881810716,735.9957146997449,16.499346242916978,-2595.372,781.739,16.65,2.8279903881060644,0.450570809101121,0.16152210101915898,-0.01941397206090656,-0.00886116090857092,-0.13139877461049276,0.0003774649837115834,0.020238561686542752,0.6296264157143874,-2595.372,781.739,0.6287962287938126,16.65,1048.1355447149404
17.7,-3642.306705248763,736.1986907166397,16.50780637200775,-2595.372,781.739,16.65,2.8260975653727707,0.4497149500116594,0.1385690223684764,-0.018461097358253298,-0.008271770460369421,-0.1978642913244072,0.00031166888101927573,0.020303426845526305,0.6296099602511664,-2595.372,781.739,0.6287962287938126,16.65,1047.924719167826
17.8,-3642.104641781912,736.4014784048611,16.51531043651528,-2595.372,781.739,16.65,2.8242981686344137,0.44891645500904714,0.12194924275427792,-0.017546457095411583,-0.007715172919571245,-0.07590705236714645,0.00025047577350249123,0.02036637352524354,0.6295964605470535,-2595.372,781.739,0.6287962287938126,16.65,1047.7140508637883
17.900000000000002,-3641.902679720007,736.6040937786964,16.52234771592811,-2595.372,781.739,16.65,2.8225882739536883,0.4481719154277451,0.12338761189504689,-0.016666571182392786,-0.007188256880303001,0.02895367953169259,0.00019327302425067345,0.02042767409443639,0.6295853834973134,-2595.372,781.739,0.6287962287938126,16.65,1047.503527273265
18.0,-3641.700819582163,736.8065436488044,16.52867322377398,-2595.372,781.739,16.65,2.8209648543979355,0.4474788036329866,0.12773997866061632,-0.015819328878285077,-0.0066890115289583996,-0.06200011427347918,0.00014010569592168382,0.020486916552150534,0.6295762780451071,-2595.372,781.739,0.6287962287938126,16.65,1047.2931485702281
18.1,-3641.499057039118,737.008837800128,16.534335176474833,-2595.372,781.739,16.65,2.8194244081780315,0.4468341131219534,0.11098758904035036,-0.015007325678345396,-0.006219849766971652,-0.07640985927852062,9.061493282416012e-05,0.020544175871380965,0.6295687854008374,-2595.372,781.739,0.6287962287938126,16.65,1047.0829099255245
18.2,-3641.297386061508,737.210986794136,16.539486100776198,-2595.372,781.739,16.65,2.8179633892622666,0.4462348336795922,0.11245800680491161,-0.014229150848025895,-0.0057791258090929,-0.09442160172227715,4.452575802861408e-05,0.02059947148282497,0.6295626137959175,-2595.372,781.739,0.6287962287938126,16.65,1046.872804776826
18.3,-3641.095802577736,737.4129993581719,16.544164003548712,-2595.372,781.739,16.65,2.8165785780084263,0.4456782879601348,0.09210326869589423,-0.013483626367124302,-0.005365303705221258,-0.12195914811268671,1.6367709465286655e-06,0.02065276491791983,0.6295575217166728,-2595.372,781.739,0.6287962287938126,16.65,1046.6628286185562
18.400000000000002,-3640.8943039592837,737.6148827695167,16.5483241660045,-2595.372,781.739,16.65,2.815266663988842,0.4451617729385479,0.08806617718237392,-0.012771715067744438,-0.004978617729886725,-0.0314445858372181,-3.819186804737777e-05,0.02070396352107243,0.6295533112804503,-2595.372,781.739,0.6287962287938126,16.65,1046.4529784637596
18.5,-3640.69287649596,737.8166520233466,16.552589357860764,-2595.372,781.739,16.65,2.814024234994877,0.4446825644141575,0.08581435152845057,-0.01209042550328121,-0.00461624878386635,-0.034024501094376436,-7.52905926228775e-05,0.020753241160431327,0.6295498211550089,-2595.372,781.739,0.6287962287938126,16.65,1046.2432398724961
18.6,-3640.491528372642,738.0183057677509,16.556276773249458,-2595.372,781.739,16.65,2.8128485788881856,0.4442385231817746,0.08126127696349858,-0.011438243325279984,-0.004276441730866498,-0.05206757024811065,-0.0001097947725173238,0.02080056895049467,0.6295469227819706,-2595.372,781.739,0.6287962287938126,16.65,1046.0336211011797
